Soil Quality,Temperature,Rainfall,Pest and Disease Management,Weed Control,Crop Health,Yield Percentage
0,0,1,1,0,2,45%
1,0,0,1,1,0,55%
0,1,1,2,0,2,85%
1,1,2,1,1,1,60%
2,0,0,0,0,0,45%
0,0,2,1,0,0,70%
0,0,2,1,0,2,90%
0,2,0,1,0,1,35%
0,0,2,1,0,0,70%
1,0,2,0,0,0,65%
2,2,0,0,0,0,55%
1,1,2,1,1,1,45%
1,1,2,1,1,1,65%
2,2,0,0,1,0,50%
2,2,0,0,0,0,85%
2,2,0,0,1,0,55%
2,1,0,1,0,0,70%
1,1,0,2,1,1,65%
0,0,0,1,1,1,35%
1,0,2,1,0,1,60%
0,0,2,1,0,0,45%
1,0,0,0,0,1,90%
0,0,1,2,1,2,90%
1,1,2,1,1,1,60%
1,1,0,1,1,1,60%
0,0,1,2,0,2,90%
1,0,0,1,0,1,60%
0,0,2,1,0,0,40%
2,2,0,0,1,1,35%
2,2,0,0,1,0,55%
2,2,0,0,0,0,35%
0,1,2,1,1,1,60%
1,0,2,1,0,0,45%
1,1,2,1,1,1,60%
1,1,0,1,1,1,65%
2,2,0,0,1,0,55%
2,0,2,1,0,0,70%
0,0,0,2,1,2,90%
0,0,1,2,0,2,45%
2,2,0,0,0,0,35%
2,2,0,0,1,0,35%
2,0,0,1,0,0,40%
0,1,0,1,1,1,70%
1,2,2,1,0,0,60%
0,1,1,2,1,1,85%
0,0,0,2,0,0,50%
2,1,0,0,1,2,50%
0,1,0,2,1,2,70%
2,2,0,0,0,0,35%
0,1,0,2,1,2,85%
2,0,0,0,0,0,35%
1,2,0,0,1,0,35%
2,2,0,0,0,0,55%
2,0,1,0,0,0,40%
0,0,2,1,0,0,45%
1,1,0,1,1,1,65%
0,1,0,2,0,2,90%
1,0,2,1,0,0,40%
2,2,0,0,1,0,35%
0,0,0,2,1,2,90%
0,1,2,1,0,1,60%
1,1,0,1,1,1,85%
1,1,0,1,1,1,50%
1,0,2,1,1,1,60%
2,2,0,0,0,0,35%
0,0,2,2,1,2,85%
1,0,2,1,0,0,70%
1,1,2,1,1,1,65%
0,0,2,1,0,1,70%
0,0,0,0,0,0,50%
1,1,0,1,1,1,40%
2,0,2,1,0,0,45%
1,1,0,0,1,1,65%
0,0,2,1,0,0,70%
1,1,0,1,1,1,60%
1,1,0,2,1,1,65%
2,2,2,1,0,0,70%
2,2,0,0,0,0,55%
0,0,0,2,0,2,85%
0,0,2,1,0,0,70%
0,0,2,1,0,0,45%
0,0,1,2,0,2,90%
2,2,0,0,0,0,35%
0,0,1,2,0,2,90%
1,0,2,1,0,1,45%
0,0,1,2,0,2,90%
2,2,0,0,1,0,50%
1,1,2,0,0,0,65%
2,2,0,0,0,0,35%
1,1,2,2,1,1,65%
1,2,0,0,1,0,55%
1,1,0,1,1,1,60%
0,0,2,0,0,0,40%
0,0,2,1,1,1,60%
2,2,0,0,0,0,50%
1,1,0,1,1,1,65%
2,0,2,1,0,0,40%
1,1,0,1,1,1,65%
0,0,2,1,0,1,45%
1,0,0,1,0,1,65%
1,1,2,1,0,1,45%
1,1,0,1,1,1,70%
2,2,0,0,1,0,50%
1,0,2,1,0,1,40%
1,0,2,1,1,1,60%
2,2,0,0,1,0,50%
0,0,1,2,0,1,90%
0,0,2,2,0,0,40%
2,0,2,1,0,0,45%
2,2,0,0,1,1,55%
1,0,2,1,0,0,45%
2,2,0,0,1,0,35%
0,0,0,2,0,2,35%
1,2,2,1,1,1,85%
2,2,0,0,1,0,55%
0,0,2,1,1,1,45%
0,2,1,2,1,2,40%
0,0,0,2,1,0,70%
0,0,2,2,0,2,90%
1,1,0,1,1,1,65%
1,0,2,1,0,1,70%
0,1,0,2,0,2,85%
0,2,0,1,1,2,35%
2,2,0,0,0,0,50%
1,0,2,2,0,1,40%
2,2,0,0,1,0,35%
1,1,2,1,0,1,65%
0,0,0,0,1,2,85%
2,2,0,0,1,0,55%
0,0,2,1,0,0,40%
1,1,2,1,0,1,90%
0,0,2,2,0,2,90%
2,2,0,0,0,0,90%
2,2,2,1,0,0,40%
1,0,2,1,1,1,60%
0,0,2,1,0,0,40%
2,2,0,0,0,0,40%
2,2,0,0,1,0,50%
1,0,2,1,1,1,90%
0,0,1,2,0,2,45%
1,1,0,1,1,1,60%
0,0,2,1,0,0,40%
0,0,2,2,0,2,90%
0,0,1,2,1,2,90%
2,0,0,0,0,0,50%
2,2,0,0,1,1,35%
1,1,0,1,1,1,65%
2,0,2,1,0,0,40%
2,2,0,0,1,0,35%
2,0,1,2,0,2,45%
0,0,2,2,0,2,90%
2,0,0,0,0,0,45%
0,0,2,1,0,1,45%
0,0,1,2,0,2,35%
0,1,1,2,1,2,85%
0,1,0,2,1,2,90%
1,1,2,1,0,1,85%
0,0,1,2,0,0,90%
1,0,2,1,0,0,70%
0,0,1,0,0,0,45%
0,0,1,2,0,2,90%
0,0,1,2,0,2,90%
1,1,2,1,1,0,65%
1,2,2,1,0,0,60%
0,2,2,1,0,1,85%
0,2,0,0,1,0,50%
2,1,0,0,1,1,50%
1,1,0,1,1,1,60%
1,1,0,2,1,2,65%
0,0,1,2,0,2,90%
0,0,2,1,0,0,45%
2,0,2,1,0,0,40%
1,1,0,1,1,1,60%
2,0,0,1,0,0,40%
2,0,2,1,0,0,40%
2,0,2,1,0,0,40%
0,0,2,1,1,1,70%
2,2,0,0,0,0,35%
1,0,2,1,0,1,70%
0,0,1,2,0,2,90%
0,0,2,1,0,1,45%
2,1,0,0,1,1,50%
0,1,1,2,0,2,90%
2,2,0,0,1,0,50%
2,0,2,1,0,2,70%
2,2,0,0,1,0,50%
0,0,1,2,0,2,85%
1,0,2,1,0,1,40%
0,2,2,0,0,0,90%
0,0,2,1,0,0,45%
0,0,2,2,0,2,90%
1,1,0,1,1,1,60%
0,0,1,2,0,2,90%
2,0,2,1,0,1,45%
0,0,1,1,0,1,90%
1,1,0,1,1,1,65%
0,0,1,1,0,0,35%
1,1,0,1,1,1,60%
0,0,1,2,0,2,90%
2,2,0,0,1,0,35%
1,0,2,1,0,1,45%
0,0,1,2,0,2,90%
1,1,0,1,1,1,85%
2,2,0,0,0,0,50%
1,1,2,1,1,1,35%
0,1,0,1,1,1,65%
1,0,2,1,0,1,45%
1,1,0,1,1,0,65%
1,0,2,1,1,1,70%
0,0,1,0,1,2,45%
0,2,0,0,1,0,50%
0,0,2,1,0,1,45%
0,1,0,2,1,2,65%
1,0,2,1,0,1,70%
0,0,1,2,0,2,90%
0,0,2,1,0,0,40%
0,0,2,2,0,2,70%
2,0,2,1,0,2,70%
1,1,2,1,1,1,60%
0,0,1,2,0,2,35%
1,0,2,1,0,1,70%
1,0,2,1,0,1,60%
1,1,0,0,1,1,55%
1,1,0,1,1,1,60%
0,0,0,2,0,0,90%
1,2,0,0,1,1,85%
1,0,2,1,0,1,45%
2,2,0,0,1,0,35%
1,0,2,1,0,1,45%
1,1,0,2,1,1,65%
2,0,2,0,0,0,45%
2,0,2,0,0,0,45%
0,0,2,1,0,1,60%
0,0,2,1,0,2,45%
1,0,2,1,0,1,60%
1,0,2,1,0,0,45%
0,0,1,2,0,2,90%
2,2,0,0,0,0,35%
0,0,2,2,1,2,85%
0,0,1,2,0,2,90%
0,0,0,1,0,0,40%
1,0,2,1,0,1,70%
2,2,0,0,0,0,55%
2,2,0,0,0,0,55%
0,0,2,1,0,2,90%
0,0,1,2,0,2,45%
1,1,0,1,1,1,65%
1,1,2,1,1,1,60%
2,1,0,0,1,1,55%
0,1,1,2,1,2,85%
1,1,0,1,1,1,65%
2,2,0,0,1,0,55%
1,0,2,1,0,1,65%
1,0,0,1,0,1,40%
0,2,0,0,0,2,90%
1,1,2,1,1,1,70%
1,0,2,1,1,1,70%
1,1,0,0,1,1,65%
1,1,0,1,1,1,60%
0,0,1,2,1,2,65%
2,2,0,0,1,0,35%
2,2,0,0,1,0,35%
2,2,0,0,0,0,35%
0,0,2,1,0,1,70%
0,0,2,1,0,0,40%
2,2,0,0,1,0,50%
2,2,0,0,1,0,50%
1,1,0,1,1,1,65%
1,0,2,1,0,1,65%
2,2,0,0,1,0,50%
1,0,2,1,0,1,70%
0,0,2,2,0,2,35%
1,0,2,1,1,1,70%
1,1,0,1,1,1,60%
1,1,2,1,1,1,50%
2,2,0,0,1,0,55%
1,0,2,0,0,0,40%
2,0,2,1,0,1,40%
1,2,0,0,1,2,90%
0,2,0,0,0,0,35%
2,1,0,0,1,0,65%
1,1,2,1,1,1,60%
1,1,2,1,1,1,65%
2,0,2,1,0,0,35%
1,1,2,1,1,1,55%
0,0,1,2,0,2,90%
0,0,2,0,0,0,45%
1,0,2,1,0,1,65%
0,1,0,1,0,0,55%
2,2,0,0,0,0,35%
0,1,0,1,1,1,50%
2,2,0,0,0,0,50%
1,0,2,1,0,0,60%
0,0,2,1,0,0,90%
0,1,1,2,0,2,90%
1,1,0,1,1,1,65%
0,0,2,1,0,2,45%
0,0,1,1,0,2,90%
1,1,0,1,1,1,65%
1,1,0,1,1,1,65%
1,0,0,1,0,1,55%
1,2,2,1,0,0,55%
1,0,2,0,1,1,45%
1,0,2,1,0,1,70%
1,1,2,1,1,1,60%
0,2,0,0,0,2,85%
2,2,0,0,0,0,50%
0,0,2,1,0,0,45%
2,2,0,1,0,0,45%
2,2,0,0,0,0,35%
0,0,2,1,0,0,40%
2,2,0,0,0,0,35%
0,0,2,1,0,1,40%
0,1,2,2,1,2,65%
1,1,0,1,1,1,60%
0,0,1,2,0,2,90%
2,2,0,0,0,0,50%
2,2,0,0,0,0,55%
1,1,2,1,1,1,65%
1,0,2,1,0,0,60%
0,1,0,2,0,1,90%
2,2,0,0,1,0,50%
2,2,0,0,0,0,55%
0,1,0,2,1,1,70%
0,0,2,1,0,1,90%
1,1,2,1,1,1,70%
1,1,2,1,1,1,60%
2,0,2,1,0,0,40%
1,1,0,0,1,1,85%
0,0,1,1,0,0,85%
1,0,2,1,0,1,40%
0,0,1,2,0,2,70%
2,0,0,1,1,0,40%
1,1,0,1,1,1,60%
2,1,0,0,0,0,40%
2,0,2,0,0,0,40%
1,0,2,1,1,1,70%
2,2,0,0,0,0,35%
2,0,0,1,0,0,35%
0,0,2,1,0,2,85%
0,0,2,2,0,0,40%
2,2,0,0,1,0,35%
1,0,2,1,0,1,45%
1,1,0,1,1,1,60%
0,0,2,1,1,1,40%
1,0,0,2,0,1,40%
1,1,0,2,1,2,65%
2,2,2,0,0,2,40%
2,2,0,0,0,0,55%
1,1,2,1,1,1,45%
2,0,2,1,0,0,45%
2,2,0,0,0,0,35%
1,0,2,1,0,0,35%
0,0,2,1,0,0,45%
2,2,0,0,0,0,90%
0,0,2,2,0,0,40%
1,1,0,0,1,0,55%
1,0,2,1,0,0,40%
2,2,2,0,0,0,35%
1,1,0,2,1,2,45%
2,2,0,0,0,0,35%
1,1,0,1,1,1,65%
2,2,0,0,0,0,35%
0,1,0,2,1,2,40%
0,0,0,0,1,2,85%
2,2,2,0,0,0,35%
0,0,2,1,0,1,45%
2,2,0,0,0,0,35%
2,0,2,0,0,0,50%
2,2,0,0,0,0,50%
1,1,2,1,0,0,40%
0,0,0,1,0,0,45%
2,0,2,0,0,0,40%
1,1,0,1,1,2,65%
2,0,2,1,0,0,35%
1,1,2,1,1,1,50%
2,0,0,1,1,0,60%
0,0,2,1,0,2,90%
2,2,0,0,1,1,65%
2,0,2,1,0,0,45%
0,1,0,2,1,2,85%
2,2,0,0,0,0,35%
1,0,2,1,0,1,60%
1,1,0,1,0,1,55%
1,1,0,1,1,1,65%
0,1,0,1,1,1,85%
0,0,2,1,0,0,40%
1,1,2,1,1,1,35%
0,0,2,1,0,0,45%
1,0,2,1,0,0,45%
1,1,2,1,1,1,60%
2,0,0,0,0,0,45%
2,0,2,1,0,0,60%
2,2,0,0,0,0,35%
1,0,2,1,0,0,70%
0,0,2,2,0,0,90%
1,0,2,1,0,1,45%
1,0,2,0,0,1,65%
1,2,0,0,1,1,50%
0,0,2,1,0,0,60%
0,0,2,1,0,0,55%
1,1,0,1,1,1,65%
2,2,0,0,0,0,50%
2,0,2,0,0,1,45%
1,1,2,0,0,1,35%
1,1,2,1,1,1,65%
0,1,0,1,1,2,55%
0,1,1,2,1,2,60%
2,2,0,0,1,1,50%
1,1,0,1,1,1,60%
1,1,0,0,1,1,55%
1,0,2,1,0,1,70%
0,0,2,1,0,2,90%
1,1,0,1,1,1,60%
2,2,0,0,0,0,35%
1,0,2,1,0,1,45%
2,0,2,1,0,0,40%
1,2,0,0,0,0,35%
1,0,2,1,1,1,65%
2,2,0,0,1,0,35%
2,2,0,0,1,0,45%
1,1,2,1,1,1,65%
1,0,2,1,0,1,70%
0,0,1,2,0,2,90%
2,0,0,0,0,0,35%
1,2,0,0,0,0,35%
1,1,2,1,1,1,60%
2,0,2,0,0,0,55%
1,0,2,2,0,2,45%
0,0,1,2,0,2,40%
2,2,0,0,1,0,35%
2,1,0,0,1,0,60%
2,0,0,0,0,0,40%
0,0,1,2,0,2,90%
2,2,0,0,0,0,35%
2,2,0,0,0,0,35%
1,1,0,1,1,1,60%
1,1,0,1,1,1,65%
2,2,0,0,0,0,35%
0,0,1,2,0,2,90%
0,0,1,2,0,0,35%
2,2,0,0,1,0,35%
2,0,0,1,0,0,40%
1,1,0,1,1,1,60%
1,1,0,1,1,1,60%
1,0,2,1,0,0,40%
1,1,0,2,0,1,70%
2,0,0,0,0,0,65%
2,2,0,0,0,0,50%
1,0,0,0,0,0,35%
2,2,0,0,0,0,40%
0,0,2,2,0,0,40%
2,2,0,0,0,0,35%
2,0,2,1,0,0,35%
0,0,1,2,0,2,45%
2,2,0,0,1,0,50%
0,0,2,1,0,2,40%
2,2,0,0,0,0,35%
0,2,0,2,1,0,45%
1,1,2,1,1,1,70%
2,0,0,1,0,0,45%
2,2,0,0,1,0,35%
2,2,0,0,0,0,50%
0,0,1,2,1,2,90%
0,1,0,1,0,1,70%
1,1,0,0,1,0,65%
2,2,0,0,0,0,35%
2,0,2,1,0,0,55%
1,0,0,1,1,1,90%
0,0,1,2,1,2,90%
1,0,2,1,0,0,70%
2,2,0,0,1,0,40%
2,0,2,0,0,0,40%
1,1,2,1,1,1,70%
0,0,1,0,0,0,55%
2,2,2,0,0,0,45%
0,0,1,2,0,2,90%
1,1,2,1,0,1,70%
0,0,1,2,0,0,45%
1,0,2,1,0,1,70%
0,2,0,2,0,2,50%
0,0,2,1,0,0,45%
2,2,0,0,0,0,45%
2,2,0,0,0,1,45%
1,0,2,1,1,1,60%
0,0,2,2,1,2,90%
2,0,2,1,0,0,70%
1,0,0,1,1,1,60%
0,2,0,0,0,0,35%
0,1,0,2,1,2,70%
0,0,1,2,0,2,90%
2,2,0,0,1,1,60%
0,0,2,2,0,2,45%
1,1,0,1,1,1,65%
1,1,0,2,1,2,85%
0,0,1,1,0,1,65%
0,0,2,1,0,1,45%
0,0,1,2,0,2,40%
2,2,0,0,0,0,35%
0,0,1,2,0,2,45%
1,1,0,1,1,0,65%
1,1,0,0,1,0,50%
1,1,0,0,1,1,65%
1,0,2,0,0,0,35%
0,0,1,2,0,2,90%
1,0,2,1,0,1,40%
1,1,0,1,1,1,60%
1,1,0,0,1,1,60%
0,0,1,2,0,2,90%
0,0,0,1,0,0,45%
2,0,2,1,0,0,40%
0,0,1,2,0,2,70%
1,0,2,2,0,1,85%
1,1,2,1,1,1,60%
1,1,0,2,1,1,65%
1,1,0,1,1,1,85%
0,1,0,2,1,1,90%
0,0,2,1,0,0,40%
2,2,0,0,0,0,35%
2,2,0,0,0,0,35%
1,2,2,0,0,0,40%
2,0,2,1,0,0,70%
1,1,2,1,1,1,40%
1,1,0,2,1,1,65%
1,1,2,1,1,1,60%
1,0,2,1,0,0,45%
1,1,2,1,1,1,70%
0,0,2,1,0,0,45%
2,0,2,1,0,0,45%
0,0,2,1,0,0,45%
1,1,2,1,0,1,60%
2,2,0,0,0,0,35%
1,0,2,1,0,1,70%
1,1,0,0,1,1,55%
0,0,2,0,0,2,45%
2,2,0,0,0,0,50%
0,0,1,1,0,2,90%
0,1,0,0,1,1,65%
2,2,0,0,0,0,50%
1,1,2,1,1,1,70%
2,2,0,0,1,0,35%
0,0,2,1,0,1,90%
0,0,2,1,0,1,60%
0,0,0,2,1,2,85%
2,2,0,1,0,1,50%
1,1,2,1,0,1,45%
0,0,1,2,0,2,90%
0,1,2,1,1,1,65%
1,1,2,1,0,1,60%
1,1,0,1,1,1,55%
0,1,0,2,0,2,65%
1,0,1,1,0,2,60%
1,0,2,1,0,0,60%
1,0,2,1,0,1,60%
1,1,2,1,1,1,65%
1,0,2,1,0,1,45%
0,0,1,2,1,2,90%
2,2,0,0,1,1,65%
1,1,2,1,1,1,45%
2,2,2,1,0,0,50%
0,0,1,2,0,2,90%
2,2,0,0,1,0,50%
1,0,2,1,0,1,35%
1,2,0,0,1,1,65%
0,0,1,2,0,2,90%
1,0,2,1,0,0,40%
2,0,2,1,0,0,40%
1,0,2,1,0,1,70%
0,1,1,2,1,2,85%
1,1,0,1,1,1,85%
0,0,2,2,0,2,45%
1,0,2,1,0,1,70%
0,0,1,2,0,2,40%
2,1,0,1,0,0,40%
1,0,2,1,0,0,45%
0,0,2,1,0,0,90%
2,2,0,0,0,0,55%
2,2,0,0,1,0,35%
1,1,0,0,1,2,90%
1,0,0,1,0,0,70%
1,1,0,1,1,1,60%
0,0,1,2,0,2,90%
0,0,2,1,1,1,60%
2,2,0,2,0,0,35%
0,0,2,2,0,2,45%
0,0,1,2,0,2,90%
2,2,0,0,0,0,35%
2,2,0,0,0,0,35%
1,0,0,1,0,2,40%
0,0,1,1,0,0,40%
1,1,0,1,1,1,65%
2,2,0,0,1,0,35%
2,0,2,1,0,0,40%
1,1,1,2,1,2,90%
1,1,0,1,1,1,65%
1,1,0,1,0,0,35%
0,0,0,2,0,0,55%
0,0,2,1,0,0,45%
1,1,0,1,1,1,40%
1,1,0,1,1,1,55%
1,1,2,1,1,1,55%
1,1,2,1,0,1,65%
2,2,0,0,1,0,35%
0,0,2,1,0,1,70%
2,2,0,0,0,0,50%
0,0,2,0,0,0,40%
0,0,1,1,0,0,45%
0,0,1,2,0,2,90%
2,2,0,0,0,0,35%
2,2,0,0,1,0,35%
0,0,1,2,0,2,85%
1,0,2,1,0,1,70%
1,1,2,1,1,1,65%
1,1,0,1,1,1,45%
1,0,2,1,0,1,70%
2,2,0,0,1,0,50%
2,0,0,1,0,0,45%
1,1,2,1,1,1,65%
1,2,2,1,0,1,90%
2,0,2,1,0,0,45%
0,2,0,0,0,0,35%
1,0,1,1,0,2,45%
2,2,2,2,0,2,35%
2,2,0,0,1,0,90%
1,1,0,1,1,1,60%
2,0,1,2,0,2,90%
0,0,2,1,0,0,70%
0,0,1,2,0,2,90%
0,1,0,2,1,2,90%
2,2,2,0,0,1,60%
0,1,0,0,1,0,85%
2,2,0,0,1,0,35%
1,1,0,1,1,0,65%
2,2,0,0,0,0,35%
0,0,2,1,0,2,90%
2,2,0,0,1,0,50%
1,0,1,1,0,0,40%
2,2,0,0,0,0,35%
1,2,0,0,1,2,55%
2,2,0,2,1,0,50%
0,1,2,1,1,2,45%
1,0,2,1,0,0,45%
0,0,1,2,0,2,90%
1,2,0,0,1,0,35%
0,0,0,2,1,2,90%
2,2,0,0,0,0,35%
2,2,0,0,0,0,40%
2,2,0,0,0,0,35%
1,2,0,0,1,0,70%
2,2,0,0,1,0,55%
0,1,1,1,1,1,65%
1,1,2,1,0,1,70%
0,2,0,0,0,0,35%
2,0,2,0,0,0,35%
1,1,0,1,1,1,85%
2,2,0,0,0,0,35%
1,1,0,0,1,0,65%
2,2,2,0,0,0,50%
0,0,0,2,1,2,90%
2,2,0,0,1,0,50%
1,0,2,1,0,1,70%
2,2,0,0,0,0,35%
2,2,0,0,0,0,90%
0,1,0,2,1,2,60%
1,0,2,1,0,1,60%
2,2,2,0,0,0,35%
1,1,0,1,1,1,65%
0,0,2,2,0,2,90%
1,1,0,1,0,1,65%
2,2,0,0,0,0,35%
2,2,0,0,0,0,35%
1,1,2,1,1,1,65%
0,1,0,2,1,2,45%
2,2,0,0,1,0,55%
0,0,1,2,0,2,90%
1,1,2,1,1,1,60%
1,1,2,1,1,1,70%
0,2,0,0,1,0,70%
0,1,1,2,1,2,85%
2,2,0,1,0,0,50%
1,1,0,0,1,1,50%
0,0,0,1,1,1,90%
1,1,0,1,1,1,65%
2,2,0,0,0,0,35%
0,0,2,2,0,2,85%
0,1,0,2,0,1,65%
2,2,0,0,1,0,50%
1,1,0,1,1,2,40%
1,0,2,1,1,0,60%
2,0,2,1,0,1,40%
1,0,2,1,0,1,60%
1,1,2,1,1,1,70%
0,0,2,0,0,0,40%
0,0,2,1,0,2,90%
1,0,2,1,0,0,60%
0,0,2,2,0,0,90%
1,1,0,0,1,0,85%
0,0,1,2,0,2,90%
0,0,1,1,0,2,45%
0,2,0,1,0,1,35%
2,0,0,1,0,1,35%
2,0,0,1,0,0,45%
2,2,0,0,0,0,35%
0,0,1,2,0,2,90%
1,1,2,1,0,1,70%
1,1,0,1,1,1,85%
2,0,0,0,0,0,90%
0,0,0,2,1,2,90%
1,1,0,1,1,1,65%
0,0,1,2,0,2,90%
2,0,2,1,0,0,40%
1,1,2,2,1,1,45%
2,0,2,0,0,0,45%
2,2,0,0,0,0,40%
1,1,0,1,1,1,65%
1,1,2,1,1,1,85%
0,0,1,2,0,2,90%
0,0,2,0,1,0,70%
1,0,2,1,0,1,60%
2,0,2,1,0,2,45%
2,2,0,0,0,0,50%
2,2,0,0,1,0,50%
1,1,0,2,1,1,85%
1,1,0,1,1,2,40%
1,1,0,0,1,1,65%
1,1,0,1,1,2,65%
0,0,1,2,0,2,90%
0,1,2,1,1,1,60%
0,0,2,1,0,0,40%
0,0,2,2,0,2,90%
1,1,2,1,1,1,55%
1,2,0,1,0,0,85%
0,0,2,2,0,2,45%
0,2,0,1,1,1,45%
2,0,2,1,0,0,40%
0,1,0,0,1,2,85%
1,1,0,1,1,1,65%
2,0,1,0,0,0,35%
2,2,0,0,0,0,35%
2,0,2,1,0,0,40%
1,1,2,1,0,1,70%
0,1,2,2,0,2,85%
1,0,2,1,0,1,65%
1,1,0,2,1,1,85%
2,2,0,0,0,0,35%
1,2,0,1,1,1,85%
2,2,0,0,0,0,55%
1,1,0,2,1,1,60%
0,0,1,2,0,2,90%
2,2,0,0,1,0,50%
0,0,2,1,0,1,40%
0,0,1,2,0,2,90%
2,2,0,0,0,0,40%
2,2,0,0,1,0,35%
1,0,2,1,0,1,40%
0,0,1,1,0,2,40%
2,0,2,1,0,0,35%
1,0,2,1,0,1,60%
0,0,0,2,0,2,90%
0,1,0,1,1,1,40%
1,1,0,0,1,0,65%
1,1,2,1,1,1,60%
1,0,2,1,1,1,60%
1,1,0,1,1,1,85%
0,0,0,0,0,0,90%
1,1,0,1,1,1,70%
1,0,2,1,1,1,45%
1,1,0,1,1,1,65%
1,2,0,0,0,0,70%
1,1,0,1,0,1,65%
2,0,0,1,0,1,40%
1,1,2,1,1,1,60%
2,1,0,1,1,1,55%
1,0,0,1,0,1,70%
1,1,0,2,1,1,85%
2,0,2,0,0,0,45%
0,0,0,2,0,1,90%
0,0,2,1,0,0,45%
0,0,2,1,0,0,45%
1,0,2,1,1,0,40%
0,1,0,2,0,2,35%
1,0,2,1,0,1,60%
0,0,1,2,1,2,90%
1,0,2,1,0,0,90%
2,2,2,1,0,0,45%
0,0,1,2,1,2,90%
1,0,2,1,0,0,35%
1,1,2,1,0,1,70%
1,2,2,1,1,0,50%
1,1,0,1,1,1,50%
0,0,2,0,0,0,35%
0,2,0,0,1,0,50%
2,2,0,0,0,0,35%
0,0,2,1,0,0,85%
1,0,2,1,0,0,40%
1,1,2,1,1,1,65%
1,0,0,1,0,1,85%
2,2,0,0,0,0,50%
2,2,0,0,0,0,50%
0,0,1,2,0,2,90%
2,2,2,0,0,0,70%
1,2,2,1,0,0,45%
0,0,2,2,0,2,90%
0,0,2,1,0,0,45%
2,2,2,0,0,2,50%
0,0,1,1,0,0,70%
2,1,0,1,1,2,50%
0,0,1,2,0,2,85%
0,0,2,2,1,2,45%
1,2,0,0,1,0,55%
2,2,0,0,1,0,35%
1,0,2,1,0,0,45%
0,0,2,1,0,1,45%
2,2,0,0,1,1,50%
0,0,2,0,0,0,45%
2,2,0,0,0,0,50%
0,1,0,1,1,1,85%
2,2,0,0,0,0,35%
2,0,2,1,0,0,45%
0,0,2,0,0,0,45%
2,2,0,0,0,0,35%
2,2,0,0,0,0,45%
2,2,0,0,0,0,50%
0,0,2,0,0,0,45%
2,2,0,0,1,0,50%
0,0,2,1,0,0,40%
0,0,1,2,0,2,90%
1,1,2,2,0,1,85%
1,1,0,1,1,1,60%
0,0,1,2,0,2,45%
0,1,0,2,1,1,85%
2,2,0,0,0,0,85%
1,1,2,1,1,1,40%
1,0,2,1,1,1,60%
